GenomeStart 19956
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.66418555
Link 3 10 3 0 -1.55349098
Link 4 10 4 0 0.70416580
Link 5 10 5 0 -1.34584634
Link 6 10 6 0 -1.28322878
Link 7 10 7 0 -1.83809515
Link 8 10 8 0 -0.61424057
Link 9 10 9 0 -0.26991813
Link 1 11 10 0 -4.90715542
Link 2 11 11 0 -4.99204056
Link 3 11 12 0 0.42886280
Link 4 11 13 0 0.84660048
Link 5 11 14 0 -0.71143150
Link 6 11 15 0 -1.96108980
Link 7 11 16 0 -1.86344301
Link 8 11 17 0 -2.38085726
Link 9 11 18 0 -3.63903031
Link 1 12 19 0 -2.21786189
Link 2 12 20 0 -4.00566541
Link 3 12 21 0 1.48440624
Link 4 12 22 0 -3.23018081
Link 5 12 23 0 3.09652987
Link 6 12 24 0 0.50325276
Link 7 12 25 0 3.53879236
Link 9 12 27 0 -0.75686714
Link 1 13 28 0 1.50575202
Link 3 13 30 0 -4.59811370
Link 4 13 31 0 -0.41469521
Link 5 13 32 0 -0.49741479
Link 9 13 36 0 -0.47055775
Link 1 14 37 0 3.15777154
Link 3 14 39 0 2.69892769
Link 5 14 41 0 3.81677612
Link 8 14 44 0 -0.81876363
Link 9 14 45 0 4.16127367
Link 1 15 46 0 0.12519406
Link 3 15 48 0 -1.77630834
Link 4 15 49 0 -0.84428092
Link 5 15 50 0 -1.93677723
Link 6 15 51 0 1.08964221
Link 7 15 52 0 -0.62086091
Link 8 15 53 0 0.95195803
Link 9 15 54 0 -2.20512282
Link 1 16 55 0 0.34807160
Link 2 16 56 0 1.33434375
Link 3 16 57 0 1.88206396
Link 4 16 58 0 -0.44482510
Link 5 16 59 0 -0.39557747
Link 6 16 60 0 -1.01838762
Link 7 16 61 0 -3.42618324
Link 8 16 62 0 0.48696387
Link 9 16 63 0 -0.57655367
Link 4 18 68 0 0.82871691
Link 18 14 69 0 -2.78489121
Link 6 23 85 0 2.68522920
Link 23 13 86 0 0.40985600
Link 2 26 94 0 0.98668054
Link 26 15 95 0 0.30568082
Link 2 33 115 0 2.01219782
Link 33 14 116 0 3.33760976
Link 46 13 157 0 -2.17496352
Link 12 41 169 1 -3.74971590
Link 8 50 174 0 0.59416504
Link 50 41 175 0 -1.77925331
Link 8 61 248 0 1.54929950
Link 61 13 249 0 4.10097119
Link 33 10 286 0 -0.70783957
Link 2 69 297 0 1.45508743
Link 69 10 298 0 0.67834666
Link 41 23 306 0 -2.47299387
Link 23 11 343 0 2.79556972
Link 50 11 348 0 -1.18690056
Link 23 14 365 0 1.62357296
