GenomeStart 10708
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.09647765
Link 2 10 2 0 -0.98231327
Link 3 10 3 0 -1.50099061
Link 4 10 4 0 -1.47460280
Link 5 10 5 0 -0.44067280
Link 6 10 6 0 0.32817583
Link 7 10 7 0 -1.19654752
Link 8 10 8 0 0.14012232
Link 9 10 9 0 0.06011688
Link 1 11 10 0 -3.78281093
Link 2 11 11 0 0.93622768
Link 3 11 12 0 -1.42649038
Link 4 11 13 0 -3.29956215
Link 5 11 14 0 -0.82276801
Link 7 11 16 0 -0.09430048
Link 8 11 17 0 -0.87972384
Link 9 11 18 0 -0.39923754
Link 1 12 19 0 -1.00623757
Link 2 12 20 0 -0.69632122
Link 4 12 22 0 1.52581204
Link 5 12 23 0 2.82947377
Link 6 12 24 0 1.47480130
Link 7 12 25 0 2.81305614
Link 8 12 26 0 -0.33487074
Link 9 12 27 0 1.61073310
Link 1 13 28 0 0.53944425
Link 2 13 29 0 1.95708227
Link 3 13 30 0 0.26336490
Link 4 13 31 0 0.29253127
Link 7 13 34 0 0.88819234
Link 8 13 35 0 -3.09706123
Link 9 13 36 0 0.18919216
Link 1 14 37 0 1.33334161
Link 2 14 38 0 0.07769681
Link 3 14 39 0 0.30971855
Link 4 14 40 0 0.49080064
Link 5 14 41 0 0.42683826
Link 6 14 42 0 -0.89435234
Link 8 14 44 0 -0.85260032
Link 9 14 45 0 0.90992767
Link 2 15 47 0 -1.90277568
Link 3 15 48 0 2.12174348
Link 4 15 49 0 -0.60500539
Link 5 15 50 0 -3.54568535
Link 6 15 51 0 3.41695795
Link 7 15 52 0 1.26238123
Link 8 15 53 0 -0.27172936
Link 9 15 54 0 -0.56028550
Link 1 16 55 0 0.79775686
Link 2 16 56 0 0.08899641
Link 3 16 57 0 2.68094600
Link 4 16 58 0 1.11262756
Link 5 16 59 0 -1.18741814
Link 6 16 60 0 1.11613241
Link 7 16 61 0 -0.96164328
Link 9 16 63 0 0.47772480
Link 6 23 85 0 -0.51748729
Link 23 13 86 0 -1.04231732
Link 6 30 106 0 0.32693323
Link 30 11 107 0 -0.51958370
Link 8 36 124 0 2.17029361
Link 36 16 125 0 -2.69655301
Link 5 38 130 0 0.46076489
Link 3 45 153 0 0.74851669
Link 45 10 154 0 0.31119749
Link 12 23 254 1 -1.12286633
Link 7 94 499 0 1.35325131
Link 94 14 500 0 -0.38239792
Link 36 23 513 0 -0.75021516
Link 7 30 567 0 -1.50257862
Link 8 38 809 0 0.92069412
Link 38 167 1046 0 0.94836926
Link 167 13 1047 0 0.48280531
Link 13 23 1048 1 -0.52511365
Link 10 36 1084 1 -0.95264578
Link 2 167 1368 0 -2.05591901
Link 94 16 1410 0 0.29110447
GenomeEnd

