GenomeStart 33270
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 213 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 335 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 348 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 353 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 382 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 387 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 410 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 503 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 527 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 618 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.68853251
Link 2 10 2 0 -2.28257516
Link 3 10 3 0 -3.03096824
Link 4 10 4 0 1.04375564
Link 5 10 5 0 -1.44993140
Link 6 10 6 0 0.02589159
Link 7 10 7 0 0.37937185
Link 8 10 8 0 0.49967112
Link 9 10 9 0 -1.62190178
Link 1 11 10 0 -5.12927862
Link 2 11 11 0 -0.54627631
Link 3 11 12 0 1.38062478
Link 4 11 13 0 0.78124045
Link 5 11 14 0 -0.56640906
Link 6 11 15 0 -1.57565677
Link 7 11 16 0 -0.71266499
Link 8 11 17 0 -2.13694908
Link 9 11 18 0 0.20787622
Link 1 12 19 0 -0.86904556
Link 2 12 20 0 -3.78723618
Link 3 12 21 0 1.13411626
Link 4 12 22 0 -2.95731190
Link 5 12 23 0 2.54795422
Link 6 12 24 0 1.30073994
Link 7 12 25 0 2.15083548
Link 9 12 27 0 -4.08450022
Link 1 13 28 0 -0.25164538
Link 2 13 29 0 1.53509447
Link 3 13 30 0 -4.55646107
Link 4 13 31 0 -0.34276144
Link 5 13 32 0 0.46284023
Link 7 13 34 0 5.49093911
Link 8 13 35 0 1.74568103
Link 9 13 36 0 -1.10760972
Link 1 14 37 0 3.03885233
Link 2 14 38 0 -2.02792947
Link 3 14 39 0 2.55545027
Link 4 14 40 0 -2.83115635
Link 5 14 41 0 4.15296099
Link 7 14 43 0 4.86290996
Link 8 14 44 0 0.41697833
Link 9 14 45 0 0.99621097
Link 1 15 46 0 1.06206822
Link 2 15 47 0 2.11416533
Link 3 15 48 0 1.28269496
Link 4 15 49 0 -0.62243520
Link 5 15 50 0 -2.95498120
Link 6 15 51 0 0.79513819
Link 7 15 52 0 0.01889350
Link 8 15 53 0 -0.11045601
Link 9 15 54 0 0.74552309
Link 1 16 55 0 0.00316847
Link 2 16 56 0 2.71197529
Link 3 16 57 0 0.65442609
Link 6 16 60 0 -0.78956868
Link 7 16 61 0 -4.42312632
Link 8 16 62 0 -0.74623380
Link 9 16 63 0 0.82055917
Link 6 17 65 0 1.09985080
Link 17 12 66 0 1.15562829
Link 4 18 68 0 0.74672124
Link 18 14 69 0 -2.78505407
Link 6 19 71 0 1.71102953
Link 19 14 72 0 1.42236974
Link 1 21 79 0 0.64828534
Link 21 14 80 0 -2.10000496
Link 5 22 82 0 0.94806458
Link 22 16 83 0 -0.49777647
Link 6 23 85 0 2.05324304
Link 23 13 86 0 0.50614229
Link 2 26 94 0 0.70703511
Link 26 15 95 0 0.31085205
Link 4 27 97 0 -3.29688082
Link 27 16 98 0 0.65823763
Link 3 32 112 0 1.07218384
Link 32 14 113 0 -2.28835864
Link 2 33 115 0 2.17461754
Link 33 14 116 0 3.31533041
Link 41 12 141 0 0.33257460
Link 4 42 143 0 1.23382781
Link 42 15 144 0 1.30693155
Link 46 13 157 0 -2.17780597
Link 12 41 169 1 -4.68808909
Link 8 50 174 0 1.10660448
Link 50 41 175 0 -0.75068650
Link 5 41 181 0 0.80343483
Link 8 60 245 0 0.06004089
Link 60 11 246 0 -0.18685692
Link 8 61 248 0 1.70279996
Link 61 13 249 0 4.10926946
Link 12 23 254 1 -1.36182455
Link 9 50 271 0 0.15635669
Link 6 50 275 0 -0.08629048
Link 33 10 286 0 -0.61078957
Link 2 69 297 0 1.72839487
Link 69 10 298 0 0.71433873
Link 41 23 306 0 -2.60572304
Link 5 73 318 0 2.39875143
Link 73 10 319 0 0.36534782
Link 23 11 343 0 2.89082830
Link 50 11 348 0 -1.36508867
Link 23 14 365 0 1.62744691
Link 25 83 397 0 0.99878396
Link 83 13 398 0 -0.35173226
Link 7 94 499 0 1.83354736
Link 94 14 500 0 -2.02184267
Link 6 60 509 0 1.89459913
Link 41 95 530 0 2.37370610
Link 95 12 531 0 -0.90779145
Link 14 50 574 1 2.96156021
Link 10 61 616 1 0.10979859
Link 1 46 755 0 3.39485464
Link 5 61 819 0 2.19373518
Link 7 27 855 0 1.07361611
Link 2 139 867 0 1.37163650
Link 27 15 996 0 -1.56503583
Link 7 61 1028 0 1.26518814
Link 7 197 1246 0 -0.08124109
Link 197 25 1247 0 0.39662386
Link 61 12 1348 0 0.08464110
Link 12 69 1399 1 0.20796932
Link 7 213 1402 0 1.00000000
Link 213 41 1403 0 0.42373972
Link 83 69 1409 1 2.48069529
Link 7 95 1463 0 -0.13574857
