GenomeStart 34601
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 213 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 298 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 335 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 348 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 353 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 382 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 387 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 410 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 503 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 527 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 618 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 776 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.68853251
Link 2 10 2 0 -2.26304817
Link 3 10 3 0 -3.03096824
Link 4 10 4 0 1.04472677
Link 5 10 5 0 -1.44993140
Link 6 10 6 0 0.02496335
Link 7 10 7 0 0.37937185
Link 8 10 8 0 0.49180918
Link 9 10 9 0 -1.63464975
Link 1 11 10 0 -5.12927862
Link 2 11 11 0 -0.54627631
Link 3 11 12 0 1.38456461
Link 4 11 13 0 0.78124045
Link 5 11 14 0 -0.56640906
Link 6 11 15 0 -1.57565677
Link 7 11 16 0 -0.71646264
Link 8 11 17 0 -2.13694908
Link 9 11 18 0 0.20787622
Link 1 12 19 0 -0.87038557
Link 2 12 20 0 -3.78577822
Link 3 12 21 0 1.13411626
Link 4 12 22 0 -2.95731190
Link 5 12 23 0 2.54508550
Link 6 12 24 0 1.30073994
Link 7 12 25 0 2.15083548
Link 9 12 27 0 -4.08632247
Link 1 13 28 0 -0.25030932
Link 2 13 29 0 1.53033386
Link 3 13 30 0 -4.55580581
Link 4 13 31 0 -0.34276144
Link 5 13 32 0 0.46284023
Link 7 13 34 0 5.49093911
Link 8 13 35 0 1.74497524
Link 9 13 36 0 -1.10310232
Link 1 14 37 0 3.03885233
Link 2 14 38 0 -2.03158160
Link 3 14 39 0 2.55545027
Link 4 14 40 0 -2.83115635
Link 5 14 41 0 4.15296099
Link 7 14 43 0 4.86290996
Link 8 14 44 0 0.41802241
Link 9 14 45 0 0.99621097
Link 1 15 46 0 1.06206822
Link 2 15 47 0 2.11416533
Link 3 15 48 0 1.28174195
Link 4 15 49 0 -0.62243520
Link 5 15 50 0 -2.95829931
Link 6 15 51 0 0.79513819
Link 7 15 52 0 0.01889350
Link 8 15 53 0 -0.11045601
Link 9 15 54 0 0.75012166
Link 2 16 56 0 2.71197529
Link 3 16 57 0 0.65442609
Link 6 16 60 0 -0.79919303
Link 7 16 61 0 -4.41768735
Link 8 16 62 0 -0.74359845
Link 9 16 63 0 0.82467648
Link 6 17 65 0 1.09985080
Link 17 12 66 0 1.15901011
Link 4 18 68 0 0.73384871
Link 18 14 69 0 -2.78505407
Link 6 19 71 0 1.70809706
Link 19 14 72 0 1.42236974
Link 1 21 79 0 0.64828534
Link 21 14 80 0 -2.09969951
Link 5 22 82 0 0.94806458
Link 22 16 83 0 -0.49777647
Link 6 23 85 0 2.06077783
Link 23 13 86 0 0.50689717
Link 2 26 94 0 0.70885036
Link 26 15 95 0 0.31085205
Link 4 27 97 0 -3.29688082
Link 27 16 98 0 0.65823763
Link 3 32 112 0 1.05902009
Link 32 14 113 0 -2.28835864
Link 2 33 115 0 2.17880891
Link 33 14 116 0 3.31161583
Link 41 12 141 0 0.33174794
Link 4 42 143 0 1.23383292
Link 42 15 144 0 1.30693155
Link 1 44 150 0 1.00000000
Link 44 16 151 0 0.00316847
Link 46 13 157 0 -2.17780597
Link 12 41 169 1 -4.68808909
Link 8 50 174 0 1.10184080
Link 50 41 175 0 -0.75068650
Link 5 41 181 0 0.80384346
Link 8 60 245 0 0.06004089
Link 60 11 246 0 -0.19996499
Link 8 61 248 0 1.70279996
Link 61 13 249 0 4.10841704
Link 12 23 254 1 -1.36182455
Link 9 50 271 0 0.15635669
Link 6 50 275 0 -0.08629048
Link 33 10 286 0 -0.60820531
Link 2 69 297 0 1.73091667
Link 69 10 298 0 0.71433873
Link 41 23 306 0 -2.60572314
Link 5 73 318 0 2.40173634
Link 73 10 319 0 0.36534782
Link 23 11 343 0 2.89396716
Link 50 11 348 0 -1.36508867
Link 23 14 365 0 1.62613037
Link 25 83 397 0 0.99878396
Link 83 13 398 0 -0.35588473
Link 7 94 499 0 1.83455751
Link 94 14 500 0 -2.02330049
Link 6 60 509 0 1.89459913
Link 41 95 530 0 2.37171938
Link 95 12 531 0 -0.90779145
Link 14 50 574 1 2.96626927
Link 10 61 616 1 0.10979859
Link 1 46 755 0 3.39780345
Link 5 61 819 0 2.19373518
Link 7 27 855 0 1.07400621
Link 2 139 867 0 1.37443523
Link 27 15 996 0 -1.57361067
Link 7 61 1028 0 1.26534937
Link 7 197 1246 0 -0.07467886
Link 61 12 1348 0 0.08585563
Link 12 69 1399 1 0.20313859
Link 7 213 1402 0 1.00000000
Link 213 41 1403 0 0.42373972
Link 83 69 1409 1 2.47041836
Link 7 95 1463 0 -0.14489233
Link 8 94 1468 0 -2.47668961
Link 60 60 1496 1 -0.98150223
Link 7 19 1760 0 2.52243230
Link 14 73 1823 1 0.36251948
Link 41 284 1917 0 1.00603016
Link 284 83 1918 0 0.85131473
