GenomeStart 11197
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.25168543
Link 2 10 2 0 -0.99013259
Link 3 10 3 0 -1.82014705
Link 4 10 4 0 -1.55227353
Link 5 10 5 0 -0.44067280
Link 6 10 6 0 0.37121368
Link 7 10 7 0 -1.09082241
Link 8 10 8 0 0.48727584
Link 9 10 9 0 0.06011688
Link 1 11 10 0 -3.97193259
Link 2 11 11 0 1.57438510
Link 3 11 12 0 -1.46420660
Link 4 11 13 0 -2.96069599
Link 5 11 14 0 -1.12842211
Link 7 11 16 0 -0.01482457
Link 8 11 17 0 -0.87972384
Link 9 11 18 0 -0.52650583
Link 1 12 19 0 -1.00623757
Link 2 12 20 0 -0.88327584
Link 4 12 22 0 1.32432792
Link 5 12 23 0 2.70472563
Link 6 12 24 0 1.47480130
Link 7 12 25 0 2.81305614
Link 8 12 26 0 -0.77471945
Link 9 12 27 0 1.61073310
Link 1 13 28 0 0.08543703
Link 2 13 29 0 2.33187423
Link 3 13 30 0 -0.70861461
Link 4 13 31 0 0.29253127
Link 7 13 34 0 0.88819234
Link 8 13 35 0 -2.79316638
Link 9 13 36 0 0.19021478
Link 1 14 37 0 1.30896418
Link 2 14 38 0 -0.67045119
Link 3 14 39 0 -0.09426414
Link 4 14 40 0 0.51552941
Link 5 14 41 0 0.42683826
Link 6 14 42 0 -1.81730236
Link 8 14 44 0 -1.45466850
Link 9 14 45 0 0.47655995
Link 2 15 47 0 -1.90277568
Link 3 15 48 0 2.30852043
Link 4 15 49 0 -0.55262142
Link 5 15 50 0 -3.00090344
Link 6 15 51 0 3.41695795
Link 7 15 52 0 1.26238123
Link 8 15 53 0 -0.27172936
Link 9 15 54 0 -0.43785903
Link 1 16 55 0 0.79775686
Link 2 16 56 0 0.43333822
Link 3 16 57 0 2.68094600
Link 4 16 58 0 0.72379407
Link 5 16 59 0 -1.05832075
Link 6 16 60 0 1.03840264
Link 7 16 61 0 -0.99005170
Link 9 16 63 0 -0.20669740
Link 6 23 85 0 0.23890621
Link 23 13 86 0 -0.96114365
Link 6 30 106 0 0.42563925
Link 30 11 107 0 -0.55874256
Link 8 36 124 0 1.94271205
Link 36 16 125 0 -2.56581273
Link 5 38 130 0 0.46076489
Link 3 45 153 0 1.58303032
Link 45 10 154 0 1.11027491
Link 12 23 254 1 -0.30333205
Link 7 94 499 0 1.68893217
Link 94 14 500 0 -0.51989372
Link 36 23 513 0 -0.31717083
Link 7 30 567 0 -1.50257862
Link 8 38 809 0 0.48806297
Link 38 167 1046 0 1.27394581
Link 167 13 1047 0 0.87799634
Link 13 23 1048 1 -0.70350993
Link 10 36 1084 1 -0.95264578
Link 2 167 1368 0 -2.05591901
Link 94 16 1410 0 0.19708963
GenomeEnd

