GenomeStart 2549
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.82349988
Link 2 10 2 0 0.17934671
Link 3 10 3 0 -1.29854283
Link 4 10 4 0 1.82136153
Link 5 10 5 0 -1.78071191
Link 6 10 6 0 1.48435360
Link 7 10 7 0 -0.33635289
Link 8 10 8 0 -0.61760836
Link 9 10 9 0 0.63651121
Link 1 11 10 0 -4.90104811
Link 2 11 11 0 3.36414014
Link 3 11 12 0 -3.67700500
Link 4 11 13 0 -0.35202954
Link 5 11 14 0 -1.41917911
Link 6 11 15 0 -0.60335285
Link 7 11 16 0 1.08211355
Link 8 11 17 0 0.05125474
Link 9 11 18 0 -3.73023522
Link 1 12 19 0 -0.24166776
Link 2 12 20 0 -3.49027283
Link 3 12 21 0 1.50212111
Link 4 12 22 0 -0.86598458
Link 5 12 23 0 -0.48495360
Link 6 12 24 0 -2.45845654
Link 7 12 25 0 -2.37984059
Link 9 12 27 0 -1.21071473
Link 1 13 28 0 -0.11261185
Link 2 13 29 0 -1.99620425
Link 3 13 30 0 -1.68770517
Link 4 13 31 0 -2.85641016
Link 5 13 32 0 0.64773703
Link 8 13 35 0 1.58492243
Link 9 13 36 0 1.26276446
Link 1 14 37 0 -0.10000920
Link 2 14 38 0 -3.72590105
Link 3 14 39 0 2.75123634
Link 4 14 40 0 -1.77858590
Link 5 14 41 0 3.22443447
Link 6 14 42 0 -2.11435251
Link 7 14 43 0 -4.75298305
Link 8 14 44 0 -1.38385876
Link 9 14 45 0 -0.31351167
Link 1 15 46 0 0.77102951
Link 2 15 47 0 0.14759326
Link 3 15 48 0 0.65981065
Link 4 15 49 0 1.48660821
Link 5 15 50 0 0.84289542
Link 6 15 51 0 -0.76100761
Link 7 15 52 0 0.59819462
Link 9 15 54 0 0.83871391
Link 1 16 55 0 0.88602754
Link 2 16 56 0 -2.16005561
Link 3 16 57 0 -0.97284321
Link 4 16 58 0 -0.63299443
Link 5 16 59 0 -1.41649197
Link 6 16 60 0 0.32546847
Link 7 16 61 0 -3.33827963
Link 8 16 62 0 0.24121186
Link 9 16 63 0 1.42632798
Link 6 23 85 0 0.87450099
Link 23 13 86 0 -0.23173546
Link 8 41 140 0 1.05077925
Link 41 12 141 0 -1.04524134
Link 8 65 279 0 0.24824276
Link 65 15 280 0 -0.09264577
Link 1 65 407 0 -3.83389373
GenomeEnd

