GenomeStart 14432
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.17408154
Link 2 10 2 0 -1.10747371
Link 3 10 3 0 -1.67829412
Link 4 10 4 0 -1.53459306
Link 5 10 5 0 -0.39726586
Link 6 10 6 0 0.34969475
Link 7 10 7 0 -1.14368497
Link 8 10 8 0 0.27439835
Link 9 10 9 0 -0.71150098
Link 1 11 10 0 -4.58089979
Link 2 11 11 0 1.16248284
Link 3 11 12 0 -1.53572393
Link 4 11 13 0 -3.13012907
Link 5 11 14 0 -0.83140462
Link 7 11 16 0 -0.05456252
Link 8 11 17 0 -0.82770318
Link 9 11 18 0 -0.37168635
Link 1 12 19 0 -0.86282969
Link 2 12 20 0 -0.78979853
Link 4 12 22 0 1.71069803
Link 5 12 23 0 2.77371288
Link 6 12 24 0 1.31458628
Link 7 12 25 0 2.66557616
Link 8 12 26 0 -0.64559997
Link 9 12 27 0 1.49002123
Link 1 13 28 0 0.32763949
Link 2 13 29 0 1.46960508
Link 3 13 30 0 -0.18096315
Link 4 13 31 0 0.33021194
Link 7 13 34 0 0.91630295
Link 8 13 35 0 -3.54807646
Link 9 13 36 0 -0.09458349
Link 1 14 37 0 1.33872785
Link 2 14 38 0 -0.30715800
Link 3 14 39 0 0.10772721
Link 4 14 40 0 0.55952286
Link 5 14 41 0 0.49426675
Link 6 14 42 0 -1.53829043
Link 8 14 44 0 -1.12717024
Link 9 14 45 0 0.79766739
Link 2 15 47 0 -1.90277568
Link 3 15 48 0 2.21513195
Link 4 15 49 0 -0.45186843
Link 5 15 50 0 -3.27329439
Link 6 15 51 0 3.37034842
Link 7 15 52 0 1.30770468
Link 8 15 53 0 -0.31315162
Link 9 15 54 0 -0.53805410
Link 1 16 55 0 1.43811930
Link 2 16 56 0 0.08416439
Link 3 16 57 0 2.64270642
Link 4 16 58 0 0.39762086
Link 5 16 59 0 -0.60478056
Link 6 16 60 0 1.05666521
Link 7 16 61 0 -0.90714475
Link 9 16 63 0 0.13768158
Link 6 23 85 0 -0.13485056
Link 23 13 86 0 -0.96681172
Link 6 30 106 0 0.59009476
Link 30 11 107 0 -0.54174174
Link 8 36 124 0 2.04773967
Link 36 16 125 0 -1.78515044
Link 5 38 130 0 1.84106647
Link 3 45 153 0 1.22863226
Link 45 10 154 0 0.70679442
Link 12 23 254 1 -0.72838719
Link 4 38 409 0 -1.87180098
Link 7 94 499 0 1.52109174
Link 94 14 500 0 -0.49325771
Link 8 30 503 0 4.67664973
Link 36 23 513 0 -0.22221843
Link 8 38 809 0 1.27321091
Link 38 167 1046 0 1.12406522
Link 167 13 1047 0 0.67554471
Link 13 23 1048 1 -0.61431179
Link 10 186 1176 1 1.51947670
Link 186 36 1177 1 -0.85265350
Link 2 167 1368 0 -2.05591901
Link 94 16 1410 0 0.24409705
Link 7 256 1696 0 1.00000000
Link 256 30 1697 0 -1.35269406
GenomeEnd

