GenomeStart 45725
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 194 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 213 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 298 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 335 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 348 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 353 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 382 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 387 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 410 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 455 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 479 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 503 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 527 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 550 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 607 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 618 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 621 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 660 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 729 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 776 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 830 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 919 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 941 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1033 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.65040630
Link 2 10 2 0 -2.26307423
Link 3 10 3 0 -2.94961288
Link 4 10 4 0 0.95245373
Link 5 10 5 0 -2.16755508
Link 6 10 6 0 0.54962105
Link 7 10 7 0 0.65568824
Link 8 10 8 0 0.26595706
Link 9 10 9 0 -1.94789486
Link 1 11 10 0 -4.87431171
Link 2 11 11 0 -0.31735793
Link 3 11 12 0 1.38451855
Link 4 11 13 0 0.46121132
Link 5 11 14 0 -1.13007197
Link 6 11 15 0 -1.41546780
Link 7 11 16 0 -0.98944658
Link 8 11 17 0 -1.99578266
Link 9 11 18 0 0.17586722
Link 1 12 19 0 -1.49715579
Link 2 12 20 0 -2.99035974
Link 3 12 21 0 1.10928788
Link 4 12 22 0 -3.78884321
Link 5 12 23 0 2.34106481
Link 6 12 24 0 1.52874968
Link 7 12 25 0 2.35189690
Link 9 12 27 0 -4.08632322
Link 1 13 28 0 -0.10557731
Link 2 13 29 0 1.56654712
Link 3 13 30 0 -4.53874482
Link 4 13 31 0 -0.28897886
Link 5 13 32 0 0.82034299
Link 7 13 34 0 6.30588747
Link 8 13 35 0 1.46422166
Link 9 13 36 0 -0.83388369
Link 1 14 37 0 3.06430279
Link 2 14 38 0 -2.24327841
Link 3 14 39 0 2.96535836
Link 4 14 40 0 -2.82964400
Link 5 14 41 0 4.18974586
Link 7 14 43 0 4.86290996
Link 8 14 44 0 0.57463235
Link 1 15 46 0 1.03140737
Link 2 15 47 0 2.16520941
Link 3 15 48 0 1.44174267
Link 4 15 49 0 -0.49282742
Link 5 15 50 0 -2.95829424
Link 7 15 52 0 -0.48438985
Link 8 15 53 0 0.54662516
Link 9 15 54 0 0.86416282
Link 2 16 56 0 3.03944060
Link 3 16 57 0 1.01201395
Link 6 16 60 0 -0.53565323
Link 7 16 61 0 -4.57341973
Link 8 16 62 0 -1.05280153
Link 6 17 65 0 1.27401787
Link 17 12 66 0 0.89486527
Link 4 18 68 0 0.59581601
Link 18 14 69 0 -3.37067186
Link 6 19 71 0 1.55781302
Link 1 21 79 0 0.64828534
Link 21 14 80 0 -1.27074336
Link 5 22 82 0 1.28063001
Link 22 16 83 0 0.30975231
Link 6 23 85 0 1.79001425
Link 23 13 86 0 0.66241600
Link 2 26 94 0 0.71917342
Link 26 15 95 0 0.27079192
Link 4 27 97 0 -3.17544362
Link 27 16 98 0 0.47892539
Link 3 32 112 0 0.95217326
Link 32 14 113 0 -2.28835864
Link 2 33 115 0 2.17889342
Link 33 14 116 0 3.29365407
Link 4 42 143 0 1.41010544
Link 42 15 144 0 0.59060488
Link 1 44 150 0 0.72175213
Link 44 16 151 0 -0.41994473
Link 46 13 157 0 -2.37985094
Link 12 41 169 1 -4.62539810
Link 8 50 174 0 1.10191847
Link 50 41 175 0 -0.76369912
Link 6 51 177 0 1.00000000
Link 51 15 178 0 0.52603084
Link 8 60 245 0 0.15844069
Link 60 11 246 0 -0.21841385
Link 61 13 249 0 4.17387100
Link 12 23 254 1 -1.36182455
Link 9 50 271 0 0.11162714
Link 6 50 275 0 -0.45967571
Link 33 10 286 0 -1.24427485
Link 2 69 297 0 1.78781054
Link 41 23 306 0 -2.45353908
Link 5 73 318 0 2.54295854
Link 73 10 319 0 0.85880593
Link 23 11 343 0 2.83095046
Link 50 11 348 0 -1.17712143
Link 23 14 365 0 1.79282858
Link 25 83 397 0 0.81213416
Link 83 13 398 0 -0.31971061
Link 7 94 499 0 1.92223118
Link 94 14 500 0 -1.75577218
Link 41 95 530 0 2.75424423
Link 95 12 531 0 -1.22167598
Link 14 50 574 1 2.92822339
Link 10 61 616 1 0.34300412
Link 1 46 755 0 3.47557851
Link 5 61 819 0 2.30546513
Link 8 32 832 0 3.73341530
Link 7 27 855 0 1.20833546
Link 2 139 867 0 0.78849725
Link 27 15 996 0 -2.04111388
Link 7 61 1028 0 1.42210620
Link 32 26 1100 0 -4.38721870
Link 2 21 1109 0 -4.00452749
Link 69 194 1233 0 1.11868970
Link 194 10 1234 0 0.92573986
Link 7 197 1246 0 -0.38048429
Link 61 12 1348 0 0.14456371
Link 12 69 1399 1 -0.03642750
Link 7 213 1402 0 1.00997639
Link 213 41 1403 0 0.42373972
Link 83 69 1409 1 2.47082568
Link 7 95 1463 0 0.17175790
Link 8 94 1468 0 -2.13519191
Link 60 60 1496 1 -0.75636337
Link 7 19 1760 0 2.94650799
Link 14 73 1823 1 0.41987034
Link 41 284 1917 0 1.81284920
Link 284 83 1918 0 0.45545811
Link 197 298 1995 0 1.10575844
Link 46 25 2036 0 -1.01574614
Link 11 73 2140 1 3.01606190
Link 46 197 2210 1 -2.46133142
Link 15 335 2242 1 1.80088589
Link 335 27 2243 1 -2.48411753
Link 12 95 2254 1 -0.37895254
Link 23 41 2271 0 0.57846598
Link 94 15 2292 0 -0.19234892
Link 21 348 2336 1 0.63531476
Link 348 50 2337 1 2.81650087
Link 5 353 2386 0 1.02422263
Link 139 358 2408 0 0.92152211
Link 358 46 2409 0 0.83638574
Link 33 18 2539 0 0.93680732
Link 41 382 2563 0 1.67446453
Link 382 13 2564 0 -0.36709329
Link 60 387 2587 1 1.71176571
Link 387 60 2588 1 0.69699046
Link 1 410 2756 0 0.64182615
Link 410 41 2757 0 -0.65941747
Link 353 41 2778 0 2.02831853
Link 95 25 2865 1 2.45224307
Link 139 95 2906 0 0.50255545
Link 6 446 2987 0 0.45393533
Link 446 41 2988 0 3.03842165
Link 8 410 3014 0 0.95536996
Link 3 455 3052 0 0.82967771
Link 455 139 3053 0 2.06773250
Link 4 348 3134 0 2.85744848
Link 410 73 3158 0 0.75844058
