GenomeStart 4950
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.37202932
Link 2 10 2 0 -0.38904649
Link 4 10 4 0 -1.71774557
Link 5 10 5 0 0.41585142
Link 6 10 6 0 1.10518760
Link 7 10 7 0 -0.87483607
Link 8 10 8 0 -0.01844058
Link 9 10 9 0 -0.18552958
Link 1 11 10 0 -3.56847750
Link 2 11 11 0 0.40506767
Link 3 11 12 0 -1.42353810
Link 4 11 13 0 -3.81738822
Link 5 11 14 0 -0.22146744
Link 7 11 16 0 -0.31633155
Link 8 11 17 0 -0.29524107
Link 9 11 18 0 -0.46713277
Link 1 12 19 0 -0.57506741
Link 2 12 20 0 -0.21698867
Link 4 12 22 0 1.29366400
Link 5 12 23 0 3.26667442
Link 6 12 24 0 0.29060339
Link 7 12 25 0 2.38968610
Link 8 12 26 0 -0.13581793
Link 9 12 27 0 1.63099312
Link 1 13 28 0 0.23242130
Link 2 13 29 0 1.65974816
Link 3 13 30 0 0.92668374
Link 4 13 31 0 0.66935747
Link 7 13 34 0 0.66871139
Link 8 13 35 0 -4.26547791
Link 9 13 36 0 -0.20078344
Link 1 14 37 0 1.23434891
Link 2 14 38 0 -0.10413348
Link 3 14 39 0 0.72575785
Link 4 14 40 0 0.39467390
Link 5 14 41 0 0.96251727
Link 6 14 42 0 -0.99366219
Link 7 14 43 0 -0.34165062
Link 8 14 44 0 -0.49816535
Link 9 14 45 0 1.54977091
Link 1 15 46 0 0.85939286
Link 2 15 47 0 -1.98034303
Link 3 15 48 0 1.57620045
Link 4 15 49 0 -0.40421430
Link 5 15 50 0 -2.78011394
Link 6 15 51 0 2.62981319
Link 7 15 52 0 2.11953446
Link 8 15 53 0 0.03491612
Link 9 15 54 0 -1.46159004
Link 1 16 55 0 1.00470324
Link 2 16 56 0 -0.09875480
Link 3 16 57 0 2.24037462
Link 4 16 58 0 0.36831064
Link 5 16 59 0 -0.98650894
Link 6 16 60 0 1.03059642
Link 7 16 61 0 -0.14336536
Link 9 16 63 0 0.57309801
Link 6 23 85 0 0.06665983
Link 23 13 86 0 -0.65850827
Link 6 30 106 0 0.15132015
Link 30 11 107 0 -0.18864303
Link 8 36 124 0 1.51721574
Link 36 16 125 0 -1.62313838
Link 5 38 130 0 1.63375804
Link 38 13 131 0 0.36332134
Link 3 45 153 0 1.61675194
Link 45 10 154 0 0.17609917
Link 7 30 567 0 -0.61808530
GenomeEnd

