GenomeStart 29903
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 213 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 335 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 348 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 353 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 382 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 410 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 503 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 527 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 681 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.68819482
Link 2 10 2 0 -2.24699573
Link 3 10 3 0 -3.07868534
Link 4 10 4 0 1.05944275
Link 5 10 5 0 -1.46653726
Link 6 10 6 0 0.01578008
Link 7 10 7 0 0.39125420
Link 8 10 8 0 0.37008278
Link 9 10 9 0 -1.64662511
Link 1 11 10 0 -5.13941296
Link 2 11 11 0 -0.54627631
Link 3 11 12 0 1.31581710
Link 4 11 13 0 0.78763892
Link 5 11 14 0 -0.60109965
Link 6 11 15 0 -1.56847476
Link 7 11 16 0 -0.72763251
Link 8 11 17 0 -2.13694908
Link 9 11 18 0 0.15585821
Link 1 12 19 0 -1.01255848
Link 2 12 20 0 -3.81953454
Link 3 12 21 0 1.12349881
Link 4 12 22 0 -2.89027744
Link 5 12 23 0 2.52182448
Link 6 12 24 0 1.15422253
Link 7 12 25 0 2.15083548
Link 9 12 27 0 -4.09442669
Link 1 13 28 0 -0.20002828
Link 2 13 29 0 1.51711828
Link 3 13 30 0 -4.55114635
Link 4 13 31 0 -0.33628228
Link 5 13 32 0 0.40305446
Link 7 13 34 0 5.48475382
Link 8 13 35 0 1.74966418
Link 9 13 36 0 -1.02349110
Link 1 14 37 0 3.07180454
Link 2 14 38 0 -2.16961119
Link 3 14 39 0 2.55545027
Link 4 14 40 0 -2.78698005
Link 5 14 41 0 4.15296099
Link 7 14 43 0 4.91427126
Link 8 14 44 0 0.41697833
Link 9 14 45 0 0.88570545
Link 1 15 46 0 1.12509450
Link 2 15 47 0 2.12091606
Link 3 15 48 0 1.28054544
Link 4 15 49 0 -0.61336902
Link 5 15 50 0 -2.97832006
Link 6 15 51 0 0.79513819
Link 7 15 52 0 -0.01682583
Link 8 15 53 0 -0.12661422
Link 9 15 54 0 0.56827051
Link 1 16 55 0 0.02355467
Link 2 16 56 0 2.61128296
Link 3 16 57 0 0.65442609
Link 6 16 60 0 -0.75082869
Link 7 16 61 0 -4.49808564
Link 8 16 62 0 -0.74280047
Link 9 16 63 0 0.84207002
Link 6 17 65 0 1.10150479
Link 17 12 66 0 0.93634602
Link 4 18 68 0 0.71914495
Link 18 14 69 0 -2.78505407
Link 6 19 71 0 1.90511703
Link 19 14 72 0 1.42236974
Link 1 21 79 0 0.64828534
Link 21 14 80 0 -2.14469219
Link 5 22 82 0 0.95494005
Link 22 16 83 0 -0.50276451
Link 6 23 85 0 2.01464036
Link 23 13 86 0 0.51718516
Link 2 26 94 0 0.72409588
Link 26 15 95 0 0.18633132
Link 4 27 97 0 -3.22489840
Link 27 16 98 0 0.73413236
Link 3 32 112 0 1.00601816
Link 32 14 113 0 -2.34906599
Link 2 33 115 0 2.03995253
Link 33 14 116 0 3.49297406
Link 41 12 141 0 0.38616408
Link 4 42 143 0 1.23387631
Link 42 15 144 0 1.25610696
Link 46 13 157 0 -2.19770310
Link 12 41 169 1 -4.70409076
Link 8 50 174 0 1.11697006
Link 50 41 175 0 -0.73963980
Link 5 41 181 0 0.79710263
Link 8 60 245 0 0.06004089
Link 60 11 246 0 -0.23139831
Link 8 61 248 0 1.70279996
Link 61 13 249 0 4.15278995
Link 12 23 254 1 -1.35386732
Link 9 50 271 0 0.17639080
Link 6 50 275 0 -0.06975485
Link 33 10 286 0 -0.70262251
Link 2 69 297 0 1.80058278
Link 69 10 298 0 0.71433873
Link 41 23 306 0 -2.60529730
Link 5 73 318 0 2.41197247
Link 73 10 319 0 0.37652093
Link 23 11 343 0 2.90085385
Link 50 11 348 0 -1.37253945
Link 23 14 365 0 1.63043588
Link 25 83 397 0 1.03432328
Link 83 13 398 0 -0.35098593
Link 7 94 499 0 1.63580208
Link 94 14 500 0 -2.01775223
Link 6 60 509 0 1.90003793
Link 41 95 530 0 2.29394898
Link 95 12 531 0 -0.85554886
Link 14 50 574 1 2.94336416
Link 10 61 616 1 0.10979859
Link 1 46 755 0 3.40079870
Link 5 61 819 0 2.18871814
Link 7 27 855 0 1.03655056
Link 2 139 867 0 1.36442525
Link 27 15 996 0 -1.56098131
Link 7 61 1028 0 1.32837766
Link 7 197 1246 0 -0.06841719
Link 197 25 1247 0 0.38999366
Link 41 83 1268 0 0.84744886
