GenomeStart 27505
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 163 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 168 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 301 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 361 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 395 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.80571091
Link 2 10 2 0 -1.38411030
Link 3 10 3 0 -2.16372773
Link 4 10 4 0 -1.37186286
Link 5 10 5 0 -1.39269735
Link 6 10 6 0 -0.05388333
Link 7 10 7 0 -1.42404385
Link 8 10 8 0 -0.07072727
Link 9 10 9 0 -0.71437695
Link 1 11 10 0 -4.51223178
Link 2 11 11 0 1.07907005
Link 3 11 12 0 -1.27082886
Link 4 11 13 0 -3.24827560
Link 5 11 14 0 -0.33220923
Link 7 11 16 0 0.16700456
Link 8 11 17 0 -0.50436710
Link 9 11 18 0 -0.37248002
Link 1 12 19 0 -0.84798930
Link 2 12 20 0 -0.73730645
Link 4 12 22 0 1.29846064
Link 5 12 23 0 2.57054033
Link 6 12 24 0 1.15610959
Link 7 12 25 0 2.37569870
Link 8 12 26 0 -0.75236043
Link 9 12 27 0 1.70008538
Link 1 13 28 0 0.74896628
Link 2 13 29 0 1.01739589
Link 3 13 30 0 -0.14906758
Link 4 13 31 0 0.14957760
Link 7 13 34 0 1.68348208
Link 8 13 35 0 -4.06946635
Link 9 13 36 0 -0.35631498
Link 1 14 37 0 1.39285699
Link 2 14 38 0 -0.44930169
Link 3 14 39 0 0.39694692
Link 5 14 41 0 0.18005427
Link 6 14 42 0 -1.80369747
Link 8 14 44 0 -0.67351391
Link 9 14 45 0 1.13467531
Link 2 15 47 0 -1.92108794
Link 3 15 48 0 1.98376456
Link 4 15 49 0 -0.90013847
Link 5 15 50 0 -3.55662788
Link 6 15 51 0 3.65922513
Link 7 15 52 0 1.84445953
Link 8 15 53 0 -0.91589295
Link 1 16 55 0 0.72403903
Link 2 16 56 0 -0.13484471
Link 3 16 57 0 2.62924090
Link 4 16 58 0 0.14237166
Link 5 16 59 0 -0.56516036
Link 6 16 60 0 0.70289975
Link 7 16 61 0 -0.93863543
Link 9 16 63 0 0.74650648
Link 4 18 68 0 1.10061648
Link 18 14 69 0 1.18826329
Link 23 13 86 0 -1.19502779
Link 8 36 124 0 2.22944542
Link 5 38 130 0 2.26317981
Link 3 45 153 0 1.22504680
Link 12 23 254 1 -1.22675372
Link 8 23 276 0 -1.65711401
Link 4 38 409 0 -1.91211937
Link 7 94 499 0 1.01853767
Link 94 14 500 0 -0.41031954
Link 8 30 503 0 4.55931158
Link 36 23 513 0 -0.00259425
Link 36 117 706 0 1.11363747
Link 117 16 707 0 -1.30205287
Link 45 118 709 0 0.73359006
Link 118 10 710 0 0.37094281
Link 8 38 809 0 1.21286422
Link 6 163 1016 0 1.26049498
Link 163 30 1017 0 0.94091225
Link 167 13 1047 0 1.20181765
Link 30 168 1054 0 0.93815564
Link 168 11 1055 0 -0.24663849
Link 10 186 1176 1 1.35529228
Link 186 36 1177 1 -0.85767790
Link 23 23 1358 1 1.63537282
Link 2 167 1368 0 -2.19797144
Link 256 30 1697 0 -1.56108513
Link 13 301 2014 1 1.00000000
Link 301 23 2015 1 -0.66055807
Link 4 45 2145 0 0.17916622
Link 23 94 2225 0 2.01041985
Link 7 361 2426 0 0.66568231
Link 361 256 2427 0 1.17735711
Link 94 372 2489 0 0.81735578
Link 372 16 2490 0 0.63006784
Link 30 45 2548 0 -0.88650362
Link 38 395 2626 0 0.77682779
Link 395 167 2627 0 1.36345000
Link 16 256 2673 1 -1.03794195
Link 395 15 2686 0 -0.19569111
