GenomeStart 1043
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.88086623
Link 2 10 2 0 -0.31591799
Link 3 10 3 0 -1.99528860
Link 4 10 4 0 -0.72114215
Link 5 10 5 0 0.61004244
Link 6 10 6 0 -0.70781607
Link 7 10 7 0 -0.33635289
Link 8 10 8 0 -0.61760836
Link 9 10 9 0 0.88645317
Link 1 11 10 0 -5.25617303
Link 2 11 11 0 3.43887453
Link 3 11 12 0 -3.62932094
Link 4 11 13 0 -0.42175141
Link 5 11 14 0 -1.01046954
Link 6 11 15 0 0.22748474
Link 7 11 16 0 1.08211355
Link 8 11 17 0 -0.78641113
Link 9 11 18 0 -3.59007003
Link 1 12 19 0 0.22702047
Link 2 12 20 0 -3.36800319
Link 3 12 21 0 1.89715168
Link 4 12 22 0 -0.29736271
Link 5 12 23 0 -0.73745377
Link 6 12 24 0 -2.28425890
Link 7 12 25 0 -1.86386717
Link 9 12 27 0 -0.62090268
Link 1 13 28 0 0.27077789
Link 2 13 29 0 -2.06550575
Link 3 13 30 0 -1.68770517
Link 4 13 31 0 -1.69301627
Link 5 13 32 0 0.29586874
Link 8 13 35 0 1.35396780
Link 9 13 36 0 1.09083032
Link 1 14 37 0 0.12186718
Link 2 14 38 0 -3.73471609
Link 3 14 39 0 2.84342775
Link 4 14 40 0 -3.37365289
Link 5 14 41 0 3.63014842
Link 6 14 42 0 -2.18847695
Link 7 14 43 0 -4.39280677
Link 8 14 44 0 -1.38385876
Link 9 14 45 0 -0.57506179
Link 1 15 46 0 0.36186064
Link 2 15 47 0 -0.47745188
Link 3 15 48 0 0.32865602
Link 4 15 49 0 1.48660821
Link 5 15 50 0 0.81362847
Link 6 15 51 0 -0.71979638
Link 7 15 52 0 0.59819462
Link 9 15 54 0 1.06134034
Link 1 16 55 0 0.04475874
Link 2 16 56 0 -2.72152986
Link 3 16 57 0 -1.41256146
Link 4 16 58 0 -1.13015515
Link 5 16 59 0 -1.07867426
Link 6 16 60 0 1.07609427
Link 7 16 61 0 -3.33827963
Link 8 16 62 0 -0.48243418
Link 9 16 63 0 1.03922098
Link 6 23 85 0 0.67372809
Link 23 13 86 0 -1.40184494
Link 8 41 140 0 0.84420775
Link 41 12 141 0 -0.71985188
Link 8 65 279 0 0.25340877
Link 65 15 280 0 -0.12150803
GenomeEnd

