GenomeStart 8315
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.76337402
Link 2 10 2 0 0.85114308
Link 3 10 3 0 0.79602095
Link 4 10 4 0 1.82425589
Link 5 10 5 0 1.77058109
Link 6 10 6 0 -3.59281099
Link 7 10 7 0 -1.49294038
Link 8 10 8 0 -0.15780736
Link 1 11 10 0 0.64312564
Link 2 11 11 0 0.36216097
Link 3 11 12 0 0.74132386
Link 4 11 13 0 -0.11123073
Link 5 11 14 0 0.54489969
Link 6 11 15 0 0.38006350
Link 7 11 16 0 -2.41454013
Link 8 11 17 0 2.06903968
Link 9 11 18 0 -3.96801889
Link 1 12 19 0 1.30770669
Link 2 12 20 0 1.21586893
Link 3 12 21 0 -0.96425088
Link 4 12 22 0 0.40279088
Link 5 12 23 0 0.92723161
Link 6 12 24 0 1.81439033
Link 8 12 26 0 0.55852308
Link 9 12 27 0 -1.65225352
Link 1 13 28 0 1.24620686
Link 2 13 29 0 0.75299125
Link 3 13 30 0 -0.58589698
Link 5 13 32 0 -0.50277743
Link 6 13 33 0 -1.87962268
Link 9 13 36 0 0.13719601
Link 1 14 37 0 -1.07562270
Link 2 14 38 0 0.21668883
Link 3 14 39 0 0.83643642
Link 4 14 40 0 1.06159020
Link 5 14 41 0 -0.84995246
Link 6 14 42 0 0.14927436
Link 7 14 43 0 0.59518085
Link 8 14 44 0 1.46943399
Link 9 14 45 0 0.51951902
Link 1 15 46 0 2.53012207
Link 2 15 47 0 1.61368274
Link 3 15 48 0 -1.51823819
Link 4 15 49 0 -3.50394599
Link 5 15 50 0 -0.14221544
Link 8 15 53 0 -2.15257576
Link 9 15 54 0 0.32365370
Link 1 16 55 0 -2.90024314
Link 2 16 56 0 0.28337765
Link 3 16 57 0 -1.98361742
Link 4 16 58 0 1.21128698
Link 5 16 59 0 -1.69173711
Link 6 16 60 0 -0.03058664
Link 7 16 61 0 0.48498418
Link 8 16 62 0 2.30813905
Link 9 16 63 0 0.68706493
Link 7 25 91 0 -1.02345852
Link 25 13 92 0 0.31299298
Link 4 34 118 0 1.73145275
Link 34 13 119 0 1.72785201
Link 7 37 127 0 0.43117242
Link 37 12 128 0 0.11946672
Link 6 51 177 0 1.00000000
Link 51 15 178 0 -2.22951672
Link 8 61 248 0 1.23541769
Link 61 13 249 0 -2.00380192
Link 7 67 289 0 1.17660039
Link 67 15 290 0 1.58268990
Link 1 76 345 0 1.16275787
Link 76 61 346 0 0.69169852
Link 3 34 526 0 -4.26582420
Link 10 76 656 1 0.58244285
Link 11 76 698 1 3.44039230
Link 15 34 899 1 -2.08865981
Link 5 76 941 0 -2.58549882
Link 8 37 1022 0 -0.29589341
GenomeEnd

