GenomeStart 7586
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.32285161
Link 2 10 2 0 -0.63877501
Link 3 10 3 0 -1.68074963
Link 4 10 4 0 -1.45841779
Link 5 10 5 0 0.41585142
Link 6 10 6 0 0.73741286
Link 7 10 7 0 -1.19654752
Link 8 10 8 0 -0.01844058
Link 9 10 9 0 -0.18552958
Link 1 11 10 0 -3.54395162
Link 2 11 11 0 0.40506767
Link 3 11 12 0 -1.42353810
Link 4 11 13 0 -3.48813149
Link 5 11 14 0 -0.22146744
Link 7 11 16 0 -0.31633155
Link 8 11 17 0 -0.29524107
Link 9 11 18 0 -0.46713277
Link 1 12 19 0 -0.57506741
Link 2 12 20 0 -0.33907771
Link 4 12 22 0 1.28904441
Link 5 12 23 0 3.24201271
Link 6 12 24 0 0.44077103
Link 7 12 25 0 2.38968610
Link 8 12 26 0 -0.13581793
Link 9 12 27 0 1.63099312
Link 1 13 28 0 0.23242130
Link 2 13 29 0 1.65974816
Link 3 13 30 0 0.92668374
Link 4 13 31 0 0.26866724
Link 7 13 34 0 0.66871139
Link 8 13 35 0 -3.54258686
Link 9 13 36 0 -0.20078344
Link 1 14 37 0 1.23434891
Link 2 14 38 0 -0.30317725
Link 3 14 39 0 0.72575785
Link 4 14 40 0 0.39467390
Link 5 14 41 0 1.01293729
Link 6 14 42 0 -0.99366219
Link 8 14 44 0 -0.49816535
Link 9 14 45 0 1.74503853
Link 1 15 46 0 0.85939286
Link 2 15 47 0 -1.98034303
Link 3 15 48 0 1.57620045
Link 4 15 49 0 -0.40421430
Link 5 15 50 0 -2.78011394
Link 6 15 51 0 3.17629019
Link 7 15 52 0 2.11953446
Link 8 15 53 0 0.03491612
Link 9 15 54 0 -1.49093892
Link 1 16 55 0 1.00470324
Link 2 16 56 0 -0.44489598
Link 3 16 57 0 2.24037462
Link 4 16 58 0 0.36831064
Link 5 16 59 0 -0.98650894
Link 6 16 60 0 1.03059642
Link 7 16 61 0 -0.14336536
Link 9 16 63 0 0.57309801
Link 6 23 85 0 -0.31835154
Link 23 13 86 0 -0.65850827
Link 6 30 106 0 0.19174268
Link 30 11 107 0 -0.18864303
Link 8 36 124 0 1.51721574
Link 36 16 125 0 -1.62313838
Link 5 38 130 0 0.87771799
Link 38 13 131 0 0.36332134
Link 3 45 153 0 1.61675194
Link 45 10 154 0 0.17609917
Link 7 94 499 0 1.00000000
Link 94 14 500 0 -0.34165062
Link 7 30 567 0 -0.61808530
Link 8 38 809 0 1.67903007
Link 13 23 1048 1 -0.32878481
GenomeEnd

