GenomeStart 3146
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.04802784
Link 2 10 2 0 0.30010185
Link 3 10 3 0 -1.19935319
Link 4 10 4 0 -0.23528276
Link 5 10 5 0 0.56708214
Link 6 10 6 0 -0.33231897
Link 7 10 7 0 -0.70911046
Link 8 10 8 0 -0.93583822
Link 9 10 9 0 0.74055329
Link 1 11 10 0 -4.75199696
Link 2 11 11 0 2.94284708
Link 3 11 12 0 -3.95193228
Link 4 11 13 0 0.04310562
Link 5 11 14 0 -1.49389592
Link 6 11 15 0 -0.98793030
Link 7 11 16 0 1.99914330
Link 8 11 17 0 -0.39158056
Link 9 11 18 0 -3.82806144
Link 1 12 19 0 -0.24166776
Link 2 12 20 0 -4.09279518
Link 3 12 21 0 1.75806153
Link 4 12 22 0 -1.01215905
Link 5 12 23 0 0.13922662
Link 6 12 24 0 -2.45845654
Link 7 12 25 0 -2.17569850
Link 8 12 26 0 -0.31893780
Link 9 12 27 0 -1.55677395
Link 1 13 28 0 -0.03474463
Link 2 13 29 0 -1.88723958
Link 3 13 30 0 -1.20686028
Link 4 13 31 0 -1.99987647
Link 5 13 32 0 0.22507288
Link 8 13 35 0 1.85681314
Link 9 13 36 0 1.19155818
Link 1 14 37 0 0.93457534
Link 2 14 38 0 -2.93490124
Link 3 14 39 0 3.31547613
Link 4 14 40 0 -3.22283523
Link 5 14 41 0 3.79142493
Link 6 14 42 0 -2.74851035
Link 7 14 43 0 -2.49216222
Link 8 14 44 0 -1.06697199
Link 9 14 45 0 -0.50855927
Link 1 15 46 0 1.29213471
Link 2 15 47 0 1.01219658
Link 3 15 48 0 -0.74777970
Link 4 15 49 0 0.74943625
Link 5 15 50 0 0.94770524
Link 6 15 51 0 -0.37360557
Link 9 15 54 0 0.58029953
Link 1 16 55 0 0.21858732
Link 2 16 56 0 -2.92422826
Link 3 16 57 0 -0.27555789
Link 4 16 58 0 -0.63299443
Link 5 16 59 0 -1.22151414
Link 6 16 60 0 1.32918963
Link 7 16 61 0 -0.89972123
Link 8 16 62 0 0.61614836
Link 9 16 63 0 2.21723880
Link 6 23 85 0 1.39578046
Link 23 13 86 0 -0.88799023
Link 8 41 140 0 0.51048407
Link 41 12 141 0 -0.57281393
Link 8 65 279 0 0.85927862
Link 65 15 280 0 -0.36637819
Link 7 67 289 0 1.41409467
Link 67 15 290 0 1.14080682
Link 1 65 407 0 -3.31522657
Link 9 23 551 0 4.49738153
Link 7 65 568 0 1.67227158
GenomeEnd

