GenomeStart 745
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.99943196
Link 2 10 2 0 -0.31591799
Link 3 10 3 0 -1.86181750
Link 4 10 4 0 -0.40657803
Link 5 10 5 0 0.32209817
Link 6 10 6 0 -0.41390923
Link 7 10 7 0 -0.33635289
Link 8 10 8 0 -0.59082631
Link 9 10 9 0 0.88645317
Link 1 11 10 0 -4.46329380
Link 2 11 11 0 3.43887453
Link 3 11 12 0 -3.80687161
Link 4 11 13 0 0.29936133
Link 5 11 14 0 -0.96168704
Link 6 11 15 0 -0.24286040
Link 7 11 16 0 1.10881824
Link 8 11 17 0 -0.78641113
Link 9 11 18 0 -3.59007003
Link 1 12 19 0 0.22702047
Link 2 12 20 0 -3.72354447
Link 3 12 21 0 1.65995857
Link 4 12 22 0 -0.22612063
Link 5 12 23 0 -0.73745377
Link 6 12 24 0 -2.28425890
Link 7 12 25 0 -1.22516433
Link 9 12 27 0 -0.80155422
Link 1 13 28 0 0.26631252
Link 2 13 29 0 -1.93336427
Link 3 13 30 0 -2.05794556
Link 4 13 31 0 -1.51279415
Link 5 13 32 0 0.06307825
Link 8 13 35 0 1.40921247
Link 9 13 36 0 0.95302006
Link 1 14 37 0 0.40752122
Link 2 14 38 0 -3.73471609
Link 3 14 39 0 2.84342775
Link 4 14 40 0 -3.28002349
Link 5 14 41 0 3.96085185
Link 6 14 42 0 -2.29317558
Link 7 14 43 0 -4.09871802
Link 8 14 44 0 -1.96653863
Link 9 14 45 0 -0.43324464
Link 1 15 46 0 -0.53462471
Link 2 15 47 0 0.01788524
Link 3 15 48 0 0.32865602
Link 4 15 49 0 1.10384164
Link 5 15 50 0 0.40644632
Link 6 15 51 0 0.23202994
Link 7 15 52 0 0.85977789
Link 9 15 54 0 0.85375762
Link 1 16 55 0 0.68648177
Link 2 16 56 0 -2.51951860
Link 3 16 57 0 -1.41256146
Link 4 16 58 0 -0.69467341
Link 5 16 59 0 -0.67375263
Link 6 16 60 0 0.79439995
Link 7 16 61 0 -3.33827963
Link 8 16 62 0 0.36627396
Link 9 16 63 0 0.48470529
Link 6 23 85 0 0.67372809
Link 23 13 86 0 -1.19584678
Link 8 41 140 0 0.98664781
Link 41 12 141 0 -0.71985188
Link 8 65 279 0 1.00000000
Link 65 15 280 0 0.42556016
GenomeEnd

