GenomeStart 48721
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 194 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 213 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 298 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 335 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 348 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 353 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 382 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 387 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 410 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 455 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 479 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 503 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 527 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 550 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 607 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 618 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 621 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 660 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 729 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 776 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 830 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 919 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 941 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1033 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.65689711
Link 2 10 2 0 -2.07662679
Link 3 10 3 0 -2.85016844
Link 4 10 4 0 0.91075515
Link 5 10 5 0 -2.01410901
Link 6 10 6 0 0.44835250
Link 7 10 7 0 0.78061481
Link 8 10 8 0 0.25989981
Link 9 10 9 0 -1.94789486
Link 1 11 10 0 -4.87431171
Link 2 11 11 0 -0.35375687
Link 3 11 12 0 1.31136743
Link 4 11 13 0 0.57651793
Link 5 11 14 0 -1.24140407
Link 6 11 15 0 -1.39616093
Link 7 11 16 0 -1.05096773
Link 8 11 17 0 -1.98670812
Link 9 11 18 0 -0.01113322
Link 1 12 19 0 -1.49715579
Link 2 12 20 0 -2.90164140
Link 3 12 21 0 1.10928788
Link 4 12 22 0 -3.96331863
Link 5 12 23 0 2.34106481
Link 6 12 24 0 1.59418090
Link 7 12 25 0 2.40839282
Link 9 12 27 0 -4.12533571
Link 1 13 28 0 -0.31674666
Link 2 13 29 0 1.64987768
Link 3 13 30 0 -4.69434849
Link 4 13 31 0 -0.28897886
Link 5 13 32 0 0.59479517
Link 7 13 34 0 6.41387389
Link 8 13 35 0 1.46422166
Link 9 13 36 0 -0.83388369
Link 1 14 37 0 3.12678110
Link 2 14 38 0 -2.24327841
Link 3 14 39 0 3.04257408
Link 4 14 40 0 -2.82964400
Link 5 14 41 0 4.27476552
Link 7 14 43 0 4.70910662
Link 8 14 44 0 0.55442876
Link 1 15 46 0 1.19031641
Link 2 15 47 0 1.96781636
Link 3 15 48 0 1.44174267
Link 4 15 49 0 -0.59741370
Link 5 15 50 0 -2.90866321
Link 7 15 52 0 -0.48438985
Link 8 15 53 0 0.36819317
Link 9 15 54 0 0.74438197
Link 2 16 56 0 3.06529384
Link 3 16 57 0 0.93893087
Link 6 16 60 0 -0.51786189
Link 7 16 61 0 -4.61766130
Link 8 16 62 0 -1.15180468
Link 6 17 65 0 1.31942199
Link 17 12 66 0 0.89486527
Link 4 18 68 0 0.66360956
Link 18 14 69 0 -3.31243221
Link 6 19 71 0 1.73180395
Link 1 21 79 0 0.64828534
Link 21 14 80 0 -1.47593361
Link 5 22 82 0 1.28063001
Link 22 16 83 0 0.40751501
Link 6 23 85 0 1.84124412
Link 23 13 86 0 0.61479524
Link 2 26 94 0 0.76965631
Link 26 15 95 0 0.29431080
Link 4 27 97 0 -3.17544362
Link 27 16 98 0 0.47892539
Link 3 32 112 0 0.95865895
Link 32 14 113 0 -2.17628713
Link 2 33 115 0 2.08551152
Link 33 14 116 0 3.25168545
Link 4 42 143 0 1.49568360
Link 42 15 144 0 0.58370565
Link 1 44 150 0 0.64287396
Link 44 16 151 0 -0.41994473
Link 46 13 157 0 -2.41327390
Link 12 41 169 1 -4.77612075
Link 8 50 174 0 1.10191847
Link 50 41 175 0 -0.61193538
Link 6 51 177 0 1.00000000
Link 51 15 178 0 0.42739448
Link 8 60 245 0 0.24298103
Link 60 11 246 0 -0.21699398
Link 61 13 249 0 4.11890886
Link 12 23 254 1 -1.27212507
Link 9 50 271 0 0.20577425
Link 6 50 275 0 -0.35103494
Link 33 10 286 0 -1.24427485
Link 2 69 297 0 1.77215289
Link 41 23 306 0 -2.45745896
Link 5 73 318 0 2.59270908
Link 73 10 319 0 0.85880593
Link 23 11 343 0 2.83095046
Link 50 11 348 0 -1.23531773
Link 23 14 365 0 1.79125880
Link 25 83 397 0 0.81949638
Link 83 13 398 0 -0.35776566
Link 7 94 499 0 1.87931528
Link 94 14 500 0 -1.84854920
Link 41 95 530 0 2.75424423
Link 95 12 531 0 -1.22167598
Link 14 50 574 1 2.85022246
Link 10 61 616 1 0.22396178
Link 42 42 651 1 1.88692187
Link 21 15 662 0 -0.93674877
Link 1 46 755 0 3.47557851
Link 5 61 819 0 2.35420727
Link 8 32 832 0 3.76281119
Link 7 27 855 0 1.31961455
Link 2 139 867 0 0.78849725
Link 27 15 996 0 -2.08514684
Link 7 61 1028 0 1.41614907
Link 32 26 1100 0 -4.49554430
Link 2 21 1109 0 -4.13221535
Link 69 194 1233 0 1.11868970
Link 194 10 1234 0 0.90872248
Link 7 197 1246 0 -0.26824969
Link 61 12 1348 0 0.18323639
Link 12 69 1399 1 0.09390264
Link 7 213 1402 0 1.07879103
Link 213 41 1403 0 0.42373972
Link 83 69 1409 1 2.45642502
Link 7 95 1463 0 0.17175790
Link 8 94 1468 0 -2.04341573
Link 60 60 1496 1 -0.75636337
Link 7 19 1760 0 3.05481592
Link 14 73 1823 1 0.29081611
Link 41 284 1917 0 1.81284920
Link 284 83 1918 0 0.62866623
Link 197 298 1995 0 1.19775148
Link 46 25 2036 0 -0.84258758
Link 11 73 2140 1 3.07380961
Link 46 197 2210 1 -2.64146727
Link 15 335 2242 1 1.80088589
Link 335 27 2243 1 -2.67594612
Link 12 95 2254 1 -0.37895254
Link 23 41 2271 0 0.57846598
Link 94 15 2292 0 -0.19234892
Link 21 348 2336 1 0.51458784
Link 348 50 2337 1 2.81650087
Link 5 353 2386 0 1.11550190
Link 139 358 2408 0 0.68032247
Link 358 46 2409 0 0.78240950
Link 33 18 2539 0 0.99301474
Link 41 382 2563 0 1.64618927
Link 382 13 2564 0 -0.36709329
Link 60 387 2587 1 1.65327256
Link 387 60 2588 1 0.89196282
Link 1 410 2756 0 0.55453608
Link 410 41 2757 0 -0.80149554
Link 353 41 2778 0 1.99310750
Link 95 25 2865 1 2.39803813
Link 139 95 2906 0 0.47605952
Link 6 446 2987 0 0.27554831
Link 446 41 2988 0 3.03842165
Link 8 410 3014 0 0.95536996
Link 3 455 3052 0 0.74152868
Link 455 139 3053 0 2.31103669
