GenomeStart 9148
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.45821949
Link 2 10 2 0 -0.98231327
Link 3 10 3 0 -1.78459528
Link 4 10 4 0 -1.61729782
Link 5 10 5 0 0.25383829
Link 6 10 6 0 0.32817583
Link 7 10 7 0 -1.19654752
Link 8 10 8 0 -0.01708062
Link 9 10 9 0 -0.61865772
Link 1 11 10 0 -3.93728856
Link 2 11 11 0 0.19363928
Link 3 11 12 0 -1.78799213
Link 4 11 13 0 -3.13863177
Link 5 11 14 0 -0.24600626
Link 7 11 16 0 -0.01956436
Link 8 11 17 0 -0.04739323
Link 9 11 18 0 -0.39923754
Link 1 12 19 0 -0.63595280
Link 2 12 20 0 -0.69632122
Link 4 12 22 0 1.33568153
Link 5 12 23 0 2.97002416
Link 6 12 24 0 0.83394123
Link 7 12 25 0 2.07681140
Link 8 12 26 0 -0.64779966
Link 9 12 27 0 1.46221309
Link 1 13 28 0 0.78262588
Link 2 13 29 0 1.52423570
Link 3 13 30 0 0.92995222
Link 4 13 31 0 -0.15245958
Link 7 13 34 0 0.79962688
Link 8 13 35 0 -3.09706123
Link 9 13 36 0 -0.17059160
Link 1 14 37 0 1.47394126
Link 2 14 38 0 -0.09479618
Link 3 14 39 0 0.30971855
Link 4 14 40 0 0.71623199
Link 5 14 41 0 1.16303543
Link 6 14 42 0 -0.78934955
Link 8 14 44 0 -0.42917360
Link 9 14 45 0 1.55361737
Link 2 15 47 0 -2.21898041
Link 3 15 48 0 2.36458680
Link 4 15 49 0 -0.09722552
Link 5 15 50 0 -3.42961990
Link 6 15 51 0 3.23051982
Link 7 15 52 0 1.71823510
Link 8 15 53 0 -0.43741839
Link 9 15 54 0 -1.18399489
Link 1 16 55 0 0.84604876
Link 2 16 56 0 -0.53807499
Link 3 16 57 0 2.54067352
Link 4 16 58 0 0.67238494
Link 5 16 59 0 -1.21036314
Link 6 16 60 0 0.78649534
Link 7 16 61 0 -0.41202130
Link 9 16 63 0 0.49506789
Link 6 23 85 0 -0.44644762
Link 23 13 86 0 -0.76296720
Link 6 30 106 0 0.32693323
Link 30 11 107 0 -0.52989814
Link 8 36 124 0 2.13524097
Link 36 16 125 0 -2.01957239
Link 5 38 130 0 0.68256302
Link 38 13 131 0 0.44395638
Link 3 45 153 0 1.25138676
Link 45 10 154 0 0.29543036
Link 12 23 254 1 -1.18401833
Link 7 94 499 0 1.35325131
Link 94 14 500 0 -0.44994231
Link 7 30 567 0 -0.90304037
Link 8 38 809 0 0.99422850
Link 13 23 1048 1 -0.52511365
Link 10 36 1084 1 -0.55267665
GenomeEnd

