GenomeStart 16352
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.54689121
Link 3 10 3 0 -1.90535444
Link 4 10 4 0 0.90835173
Link 5 10 5 0 -1.33983092
Link 6 10 6 0 -1.22185424
Link 7 10 7 0 -1.82181197
Link 8 10 8 0 -0.58564335
Link 9 10 9 0 -0.22999718
Link 1 11 10 0 -4.91925727
Link 2 11 11 0 -4.99532913
Link 3 11 12 0 0.38384105
Link 4 11 13 0 0.90049325
Link 5 11 14 0 -0.60396827
Link 6 11 15 0 -1.91382977
Link 7 11 16 0 -1.75702178
Link 8 11 17 0 -2.36241406
Link 9 11 18 0 -3.13190746
Link 1 12 19 0 -2.28063832
Link 2 12 20 0 -3.31656246
Link 3 12 21 0 1.46800460
Link 4 12 22 0 -3.96100007
Link 5 12 23 0 3.03076155
Link 6 12 24 0 0.20286789
Link 7 12 25 0 3.39187968
Link 9 12 27 0 -0.56971933
Link 1 13 28 0 1.57127997
Link 3 13 30 0 -4.80520673
Link 4 13 31 0 -0.48174027
Link 5 13 32 0 -0.84875235
Link 9 13 36 0 -1.00165047
Link 1 14 37 0 3.01819154
Link 3 14 39 0 2.54912044
Link 5 14 41 0 3.60644664
Link 8 14 44 0 -0.99343171
Link 9 14 45 0 4.33897010
Link 1 15 46 0 -0.04669089
Link 2 15 47 0 0.23775616
Link 3 15 48 0 -2.08068550
Link 4 15 49 0 -0.69703545
Link 5 15 50 0 -1.81790194
Link 6 15 51 0 0.87387866
Link 7 15 52 0 -0.71963404
Link 8 15 53 0 0.19682084
Link 9 15 54 0 -2.42648340
Link 1 16 55 0 -0.36977616
Link 2 16 56 0 1.75415291
Link 3 16 57 0 1.86584958
Link 4 16 58 0 -0.69479262
Link 5 16 59 0 -0.05691711
Link 6 16 60 0 -0.92670587
Link 7 16 61 0 -3.19778919
Link 8 16 62 0 -0.44203261
Link 9 16 63 0 -0.77283370
Link 4 18 68 0 0.77073706
Link 18 14 69 0 -2.69051942
Link 6 23 85 0 2.05274524
Link 23 13 86 0 0.53488759
Link 2 33 115 0 1.81596814
Link 33 14 116 0 3.09902253
Link 46 13 157 0 -2.17178962
Link 12 41 169 1 -3.57609609
Link 8 50 174 0 0.57552739
Link 50 41 175 0 -1.10044104
Link 8 61 248 0 1.76446624
Link 61 13 249 0 3.34547506
Link 33 10 286 0 -0.81530241
Link 2 69 297 0 1.65474610
Link 69 10 298 0 0.11527218
Link 41 23 306 0 -2.52265549
Link 23 11 343 0 2.88608288
