GenomeStart 206
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.83700165
Link 2 10 2 0 0.07234256
Link 3 10 3 0 -1.86181750
Link 4 10 4 0 -1.02852826
Link 5 10 5 0 0.18917332
Link 6 10 6 0 -0.44392572
Link 7 10 7 0 0.17077091
Link 8 10 8 0 -0.12238536
Link 9 10 9 0 0.90857940
Link 1 11 10 0 -3.99723393
Link 2 11 11 0 3.43887453
Link 3 11 12 0 -4.04179527
Link 4 11 13 0 0.13853607
Link 5 11 14 0 -0.87400045
Link 6 11 15 0 -0.24286040
Link 7 11 16 0 1.87222410
Link 8 11 17 0 -0.45342512
Link 9 11 18 0 -3.59007003
Link 1 12 19 0 0.22702047
Link 2 12 20 0 -3.72354447
Link 3 12 21 0 1.65995857
Link 4 12 22 0 -0.02305338
Link 5 12 23 0 -1.44816314
Link 6 12 24 0 -2.22939015
Link 7 12 25 0 -1.31608503
Link 8 12 26 0 -1.01562382
Link 9 12 27 0 -0.80155422
Link 1 13 28 0 0.16827446
Link 2 13 29 0 -1.93336427
Link 3 13 30 0 -2.34899251
Link 4 13 31 0 -1.51279415
Link 5 13 32 0 -0.46683621
Link 6 13 33 0 -1.14837717
Link 7 13 34 0 2.49942794
Link 8 13 35 0 1.02613595
Link 9 13 36 0 0.63033908
Link 1 14 37 0 0.34376772
Link 2 14 38 0 -3.73471609
Link 3 14 39 0 1.93519487
Link 4 14 40 0 -3.24044910
Link 5 14 41 0 3.79767287
Link 6 14 42 0 -2.18379669
Link 7 14 43 0 -4.09871802
Link 8 14 44 0 -1.92125835
Link 9 14 45 0 0.20836066
Link 1 15 46 0 -0.01921915
Link 2 15 47 0 -0.54875067
Link 3 15 48 0 0.16685907
Link 4 15 49 0 0.42333057
Link 5 15 50 0 0.33326958
Link 6 15 51 0 0.86745473
Link 7 15 52 0 0.70958758
Link 8 15 53 0 0.42556016
Link 9 15 54 0 0.85375762
Link 1 16 55 0 0.16869091
Link 2 16 56 0 -2.43887258
Link 3 16 57 0 -0.58477278
Link 4 16 58 0 -0.69467341
Link 5 16 59 0 -1.02673216
Link 6 16 60 0 0.72224970
Link 7 16 61 0 -2.78944251
Link 8 16 62 0 0.20511604
Link 9 16 63 0 0.53812657
GenomeEnd

